,Number,Name,Type1,Type2,Total,HP,Attack,Defense,Special_attack,Special_defense,Speed,Generation,Legendary,Mega,Tier,Tier_2,Has_ST
216,334,Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False,True,BL,Upper Tiers,Yes
105,176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False,False,RU,Lower Tiers,Yes
206,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,False,BL2,Lower Tiers,Yes
438,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,False,Uber,AG - Ubers,Yes
5,8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,False,PU,Lower Tiers,No
57,103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False,False,BL4,Lower Tiers,Yes
461,673,Gogoat,Grass,,531,123,100,62,97,81,68,6,False,False,PU,Lower Tiers,No
300,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,False,OU,Upper Tiers,Yes
9,15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,True,UU,Upper Tiers,Yes
28,51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,False,False,OU,Upper Tiers,No
371,533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,False,False,NU,Lower Tiers,No
261,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True,False,OU,Upper Tiers,Yes
88,479,Meloetta,Electric,Grass,520,50,65,107,105,107,86,4,True,False,RU,Lower Tiers,Yes
140,222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,False,PU,Lower Tiers,Yes
146,229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,False,RU,Lower Tiers,Yes
83,141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,False,False,NU,Lower Tiers,Yes
324,474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False,False,UU,Upper Tiers,No
35,65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,False,False,BL,Upper Tiers,No
16,26,Raichu,Electric,,485,60,90,55,90,80,110,1,False,False,PU,Lower Tiers,No
108,181,Ampharos,Electric,,510,90,75,85,115,90,55,2,False,False,PU,Lower Tiers,No
441,643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True,False,Uber,AG - Ubers,Yes
276,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,False,UU,Upper Tiers,Yes
154,242,Blissey,Normal,,540,255,10,10,75,135,55,2,False,False,UU,Upper Tiers,No
474,695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False,False,UU,Upper Tiers,Yes
281,413,Wormadam-Trash,Bug,Steel,424,60,69,95,69,95,36,4,False,False,PU,Lower Tiers,Yes
460,671,Florges,Fairy,,552,78,65,68,112,154,75,6,False,False,UU,Upper Tiers,No
15,24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,False,PU,Lower Tiers,No
271,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,False,UU,Upper Tiers,Yes
457,663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False,False,OU,Upper Tiers,Yes
49,89,Muk,Poison,,500,105,105,75,65,100,50,1,False,False,PU,Lower Tiers,No
242,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,False,PU,Lower Tiers,Yes
422,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False,False,PU,Lower Tiers,Yes
396,579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,False,False,UU,Upper Tiers,No
77,131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,False,False,PU,Lower Tiers,Yes
489,713,Avalugg,Ice,,514,95,117,184,44,46,28,6,False,False,PU,Lower Tiers,No
97,157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,False,False,RU,Lower Tiers,No
52,94,Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,False,True,Uber,AG - Ubers,Yes
